Si_46-1703,1.1394
Si_46-1863,1.2154
Si_46-741,1.1149
Si_46-60,1.0452
Si_46-3822,1.3334
Si_46-3196,1.1733
Si_46-2466,1.1712
Si_46-2431,1.2484
Si_46-996,1.1326
Si_46-2485,1.2183
Si_46-2416,1.2327
Si_46-2388,1.2354
Si_46-3844,1.3668
Si_46-2336,1.2041
Si_46-393,1.0357
Si_46-510,1.0671
Si_46-2036,1.1701
Si_46-3750,1.3418
Si_46-2645,1.2157
Si_46-1389,1.1376
Si_46-2084,1.1659
Si_46-2038,1.1629
Si_46-614,1.0904
Si_46-2795,1.1956
Si_46-442,1.0720
Si_46-1878,1.1270
Si_46-2187,1.2416
Si_46-2983,1.2833
Si_46-2231,1.2393
Si_46-834,1.0866
Si_46-2593,1.2431
Si_46-3360,1.1823
Si_46-3703,1.2651
Si_46-3895,1.3029
Si_46-74,1.0376
Si_46-2570,1.2355
Si_46-3790,1.2357
Si_46-1641,1.1130
Si_46-79,1.0770
Si_46-256,1.0629
Si_46-1372,1.1252
Si_46-3063,1.2871
Si_46-2243,1.2252
Si_46-1721,1.1922
Si_46-1553,1.1384
Si_46-1561,1.1490
Si_46-1424,1.1548
Si_46-3306,1.3541
Si_46-1165,1.1299
Si_46-2393,1.2381
Si_46-2885,1.1374
Si_46-784,1.0549
Si_46-620,1.0724
Si_46-2704,1.2610
Si_46-3622,1.1883
Si_46-2399,1.2113
Si_46-1332,1.1313
Si_46-1670,1.1604
Si_46-2512,1.0323
Si_46-1130,1.1306
Si_46-2742,1.1837
Si_46-478,1.1198
Si_46-313,1.0634
Si_46-3659,1.3101
Si_46-1036,1.0917
Si_46-3453,1.2537
Si_46-3301,1.2634
Si_46-3026,1.1289
Si_46-803,1.1091
Si_46-1597,1.1033
Si_46-677,1.1215
Si_46-3376,1.3051
Si_46-3512,1.3415
Si_46-2823,1.3094
Si_46-3462,1.2650
Si_46-608,1.0879
Si_46-1983,1.1903
Si_46-736,1.1396
Si_46-1011,1.0616
Si_46-1410,1.1033
Si_46-1216,1.0765
Si_46-3674,1.1561
Si_46-3433,1.2237
Si_46-2609,1.1628
Si_46-1772,1.2023
Si_46-1392,1.1172
Si_46-472,1.0951
Si_46-65,1.0834
Si_46-1522,1.0841
Si_46-1550,1.0871
Si_46-127,1.0593
Si_46-3865,1.3423
Si_46-2141,1.1719
Si_46-2394,1.1862
Si_46-228,1.0794
Si_46-3819,1.2188
Si_46-3241,1.1631
Si_46-3054,1.2747
Si_46-424,1.0757
Si_46-2726,1.2809
Si_46-3469,1.2982
Si_46-3368,1.2928
Si_46-2608,1.2385
Si_46-2109,1.2758
Si_46-460,1.0747
Si_46-2718,1.2721
Si_46-2991,1.2597
Si_46-2572,1.0996
Si_46-1138,1.1329
Si_46-2439,1.2476
Si_46-1431,1.1542
Si_46-2072,1.1672
Si_46-1281,1.1524
Si_46-1571,1.1067
Si_46-377,1.0374
Si_46-630,1.0734
Si_46-2300,1.1930
Si_46-1361,1.0770
Si_46-2828,1.2453
Si_46-107,1.1046
Si_46-190,1.0520
Si_46-3178,1.3225
Si_46-251,1.0695
Si_46-1701,1.1018
Si_46-3561,1.2196
Si_46-934,1.1208
Si_46-3024,1.2291
Si_46-773,1.1292
Si_46-450,1.0575
Si_46-1126,1.1440
Si_46-129,1.0775
Si_46-3586,1.2583
Si_46-4006,1.2438
Si_46-1968,1.1253
Si_46-2838,1.1506
Si_46-927,1.0811
Si_46-70,1.0511
Si_46-2643,1.1894
Si_46-2654,1.1893
Si_46-1484,1.0922
Si_46-3914,1.4043
Si_46-1526,1.1794
Si_46-2722,1.2322
Si_46-3661,1.2137
Si_46-156,1.0315
Si_46-423,1.0602
Si_46-3505,1.3103
Si_46-846,1.0789
Si_46-2729,1.1700
Si_46-1925,1.1420
Si_46-1413,1.1836
Si_46-1665,1.1457
Si_46-3848,1.2756
Si_46-4020,1.1899
Si_46-2812,1.2391
Si_46-742,1.1075
Si_46-2944,1.2630
Si_46-2041,1.1720
Si_46-394,1.0652
Si_46-1460,1.1040
Si_46-3107,1.3194
Si_46-839,1.1296
Si_46-548,1.1554
Si_46-1903,1.1399
Si_46-1276,1.1273
Si_46-1546,1.1629
Si_46-502,1.1062
Si_46-115,1.0402
Si_46-489,1.0717
Si_46-2280,1.2465
Si_46-316,1.0644
Si_46-1693,1.1468
Si_46-2859,1.2728
Si_46-128,1.0532
Si_46-2121,1.0628
Si_46-133,1.0454
Si_46-3841,1.2274
Si_46-134,1.0701
Si_46-541,1.0661
Si_46-3025,1.1651
Si_46-2717,1.1067
Si_46-4017,1.3065
Si_46-13,1.0517
Si_46-2880,1.2183
Si_46-1559,1.1796
Si_46-816,1.1095
Si_46-3308,1.2550
Si_46-1177,1.0934
Si_46-227,1.0498
Si_46-770,1.1060
Si_46-94,1.0940
Si_46-122,1.0228
Si_46-1831,1.2279
Si_46-1190,1.0546
Si_46-1649,1.1565
Si_46-3835,1.2999
Si_46-1988,1.1455
Si_46-1026,1.1080
Si_46-643,1.0866
Si_46-2541,1.2478
Si_46-1600,1.1359
Si_46-2589,1.2166
Si_46-1045,1.1744
Si_46-854,1.0976
Si_46-3633,1.1920
Si_46-1666,1.1029
Si_46-3730,1.2361
Si_46-3085,1.1870
Si_46-3948,1.2312
Si_46-2144,1.1883
Si_46-2458,1.2204
Si_46-164,1.0527
Si_46-3150,1.2887
Si_46-2909,1.3143
Si_46-1239,1.0772
Si_46-220,1.0263
Si_46-3713,1.2650
Si_46-564,1.0629
Si_46-3934,1.2361
Si_46-2131,1.1743
Si_46-1955,1.1138
Si_46-1786,1.1074
Si_46-2890,1.1078
Si_46-2844,1.2263
Si_46-2387,1.2278
Si_46-3052,1.2819
Si_46-676,1.1235
Si_46-18,1.0271
Si_46-674,1.1047
Si_46-658,1.0444
Si_46-1345,1.1761
Si_46-2657,1.2250
Si_46-3892,1.2483
Si_46-2837,1.2253
Si_46-3162,1.2909
Si_46-3836,1.2536
Si_46-1275,1.1270
Si_46-2551,1.1164
Si_46-264,1.0627
Si_46-273,1.0606
Si_46-1215,1.1270
Si_46-2345,1.1965
Si_46-1221,1.0980
Si_46-1357,1.1114
Si_46-2798,1.2485
Si_46-1091,1.0851
Si_46-530,1.0280
Si_46-3073,1.3778
Si_46-507,1.0199
Si_46-919,1.0651
Si_46-2732,1.2509
Si_46-3101,1.1031
Si_46-2009,1.1223
Si_46-52,1.0257
Si_46-1459,1.1484
Si_46-3094,1.2526
Si_46-1704,1.0928
