Si_46-3525,1.1387
Si_46-3526,1.2561
Si_46-3527,1.2849
Si_46-3529,1.2780
Si_46-3530,1.2189
Si_46-3531,1.2719
Si_46-3532,1.3178
Si_46-3534,1.2617
Si_46-3535,1.2375
Si_46-3539,1.3126
Si_46-3541,1.1349
Si_46-3542,1.2245
Si_46-3544,1.2330
Si_46-3547,1.1699
Si_46-3548,1.3574
Si_46-3549,1.2278
Si_46-3550,1.2567
Si_46-3551,1.2309
Si_46-3552,1.3083
Si_46-3554,1.3151
Si_46-3556,1.2148
Si_46-3558,1.2236
Si_46-3560,1.1955
Si_46-3565,1.2010
Si_46-3568,1.2540
Si_46-3569,1.3463
Si_46-3571,1.2453
Si_46-3572,1.3247
Si_46-3576,1.2499
Si_46-3577,1.2896
Si_46-3578,1.3405
Si_46-3580,1.2477
Si_46-3581,1.2108
Si_46-3588,1.2538
Si_46-3591,1.2126
Si_46-3592,1.2131
Si_46-3593,1.3008
Si_46-3595,1.3178
Si_46-3596,1.3077
Si_46-3597,1.2667
Si_46-3609,1.2307
Si_46-3610,1.2862
Si_46-3612,1.3390
Si_46-3613,1.1913
Si_46-3614,1.2316
Si_46-3615,1.3251
Si_46-3616,1.2962
Si_46-3617,1.3301
Si_46-3618,1.3330
Si_46-3619,1.2158
Si_46-3620,1.1800
Si_46-3623,1.2835
Si_46-3624,1.3696
Si_46-3626,1.3323
Si_46-3628,1.3316
Si_46-3629,1.2197
Si_46-3630,1.2990
Si_46-3632,1.2813
Si_46-3636,1.3453
Si_46-3638,1.2300
Si_46-3642,1.1924
Si_46-3647,1.3307
Si_46-3648,1.1833
Si_46-3650,1.2641
Si_46-3651,1.3076
Si_46-3655,1.2754
Si_46-3656,1.3571
Si_46-3657,1.2653
Si_46-3658,1.2240
Si_46-3663,1.2873
Si_46-3665,1.2257
Si_46-3667,1.2544
Si_46-3668,1.2838
Si_46-3669,1.2817
Si_46-3671,1.1123
Si_46-3672,1.2752
Si_46-3673,1.2963
Si_46-3677,1.3699
Si_46-3678,1.3258
Si_46-3679,1.2949
Si_46-3681,1.3245
Si_46-3685,1.3143
Si_46-3686,1.1923
Si_46-3687,1.2327
Si_46-3688,1.2040
Si_46-3697,1.2214
Si_46-3700,1.1430
Si_46-3701,1.2610
Si_46-3702,1.3537
Si_46-3707,1.2596
Si_46-3708,1.3897
Si_46-3709,1.2400
Si_46-3710,1.1965
Si_46-3712,1.2165
Si_46-3714,1.3759
Si_46-3716,1.2850
Si_46-3718,1.2148
Si_46-3719,1.3712
Si_46-3721,1.2825
Si_46-3722,1.2572
Si_46-3727,1.1898
Si_46-3729,1.1770
Si_46-3731,1.2669
Si_46-3732,1.2753
Si_46-3733,1.3059
Si_46-3734,1.2439
Si_46-3735,1.2735
Si_46-3736,1.3039
Si_46-3737,1.2707
Si_46-3738,1.2129
Si_46-3741,1.2089
Si_46-3743,1.2746
Si_46-3744,1.1852
Si_46-3748,1.2892
Si_46-3752,1.2770
Si_46-3755,1.2366
Si_46-3757,1.3199
Si_46-3758,1.3732
Si_46-3761,1.2864
Si_46-3762,1.3358
Si_46-3763,1.3105
Si_46-3764,1.3327
Si_46-3765,1.3571
Si_46-3766,1.3121
Si_46-3767,1.2909
Si_46-3768,1.2413
Si_46-3769,1.2558
Si_46-3770,1.1874
Si_46-3772,1.3365
Si_46-3775,1.2619
Si_46-3778,1.2684
Si_46-3782,1.1971
Si_46-3783,1.2201
Si_46-3784,1.3499
Si_46-3785,1.1978
Si_46-3786,1.3239
Si_46-3787,1.2995
Si_46-3788,1.2650
Si_46-3791,1.3355
Si_46-3794,1.2360
Si_46-3795,1.2878
Si_46-3796,1.2538
Si_46-3798,1.3012
Si_46-3799,1.2522
Si_46-3800,1.1912
Si_46-3803,1.2925
Si_46-3804,1.3144
Si_46-3805,1.2590
Si_46-3809,1.1982
Si_46-3810,1.2123
Si_46-3811,1.2414
Si_46-3816,1.2447
Si_46-3817,1.2955
Si_46-3818,1.3432
Si_46-3823,1.2878
Si_46-3824,1.2455
Si_46-3826,1.3413
Si_46-3828,1.2706
Si_46-3831,1.1874
Si_46-3833,1.2807
Si_46-3834,1.3247
Si_46-3839,1.3593
Si_46-3840,1.2286
Si_46-3843,1.2187
Si_46-3846,1.3125
Si_46-3847,1.2995
Si_46-3849,1.1961
Si_46-3853,1.3541
Si_46-3855,1.2379
Si_46-3861,1.2768
Si_46-3863,1.2820
Si_46-3867,1.3047
Si_46-3870,1.3302
Si_46-3876,1.1946
Si_46-3877,1.3734
Si_46-3878,1.2174
Si_46-3879,1.2504
Si_46-3880,1.2997
Si_46-3881,1.3702
Si_46-3882,1.3316
Si_46-3884,1.3567
Si_46-3887,1.2471
Si_46-3889,1.3296
Si_46-3890,1.3573
Si_46-3893,1.3199
Si_46-3896,1.2647
Si_46-3899,1.1946
Si_46-3902,1.2830
Si_46-3903,1.2677
Si_46-3906,1.3310
Si_46-3908,1.2236
Si_46-3909,1.2440
Si_46-3910,1.3455
Si_46-3911,1.2576
Si_46-3912,1.3296
Si_46-3913,1.3592
Si_46-3916,1.3675
Si_46-3917,1.3125
Si_46-3918,1.3659
Si_46-3920,1.3298
Si_46-3922,1.1769
Si_46-3929,1.2426
Si_46-3931,1.3149
Si_46-3935,1.3626
Si_46-3937,1.3382
Si_46-3938,1.3088
Si_46-3941,1.2368
Si_46-3943,1.3014
Si_46-3949,1.1876
Si_46-3950,1.3832
Si_46-3952,1.3037
Si_46-3954,1.1588
Si_46-3955,1.2860
Si_46-3956,1.3010
Si_46-3958,1.2809
Si_46-3960,1.1732
Si_46-3961,1.2800
Si_46-3962,1.2061
Si_46-3963,1.2112
Si_46-3965,1.3173
Si_46-3966,1.3348
Si_46-3967,1.3126
Si_46-3969,1.2137
Si_46-3970,1.3287
Si_46-3972,1.2500
Si_46-3973,1.2929
Si_46-3974,1.2849
Si_46-3975,1.3379
Si_46-3977,1.3797
Si_46-3978,1.3289
Si_46-3980,1.3676
Si_46-3982,1.3330
Si_46-3985,1.2676
Si_46-3986,1.2539
Si_46-3987,1.2052
Si_46-3988,1.3233
Si_46-3989,1.2396
Si_46-3991,1.2885
Si_46-3994,1.3445
Si_46-3997,1.2976
Si_46-3998,1.1820
Si_46-3999,1.2273
Si_46-4000,1.3420
Si_46-4001,1.3188
Si_46-4002,1.0865
Si_46-4007,1.3266
Si_46-4010,1.2928
Si_46-4012,1.2324
Si_46-4014,1.2349
Si_46-4015,1.3284
Si_46-4022,1.1856
